Label;NPC;Family Name;Given Name;Rank;SDMSID;Event Code
Men's 50 m Backstroke S1;UKR;Boiko;Hennadii;1;17859;SWMBA001010000
Men's 50 m Backstroke S1;UKR;Kol;Anton;2;19808;SWMBA001010000
Men's 50 m Backstroke S2;CHN;Yang;Yang;1;16890;SWMBA002010000
Men's 50 m Backstroke S2;RUS;Kokarev;Dmitrii;2;3366;SWMBA002010000
Men's 50 m Backstroke S3;UKR;Vynohradets;Dmytro;1;3461;SWMBA003010000
Men's 50 m Backstroke S3;ITA;Boni;Vincenzo;2;26431;SWMBA003010000
Men's 50 m Backstroke S4;RUS;Zhdanov;Roman;1;20545;SWMBA004010000
Men's 50 m Backstroke S4;MEX;Reyes;Juan;2;3535;SWMBA004010000
Men's 50 m Backstroke S5;BRA;Dias;Daniel;1;3761;SWMBA005010000
Men's 50 m Backstroke S5;GBR;Mullen;Andrew;2;10930;SWMBA005010000
Men's 100 m Backstroke S1;UKR;Boiko;Hennadii;1;17859;SWMBA101010000
Men's 100 m Backstroke S1;UKR;Kol;Anton;2;19808;SWMBA101010000
Men's 100 m Backstroke S2;UKR;Palamarchuk;Serhii;1;19802;SWMBA102010000
Men's 100 m Backstroke S2;RUS;Kokarev;Dmitrii;2;3366;SWMBA102010000
Men's 100 m Backstroke S6;CHN;Zheng;Tao;1;11935;SWMBA106010000
Men's 100 m Backstroke S6;BRA;Glock;Talisson;2;9079;SWMBA106010000
Men's 100 m Backstroke S7;RUS;Gladkov;Andrei;1;17277;SWMBA107010000
Men's 100 m Backstroke S7;UKR;Kvasnytsia;Marian;2;14781;SWMBA107010000
Men's 100 m Backstroke S8;RUS;Lisenkov;Konstantin;1;5309;SWMBA108010000
Men's 100 m Backstroke S8;UKR;Bozhynskyi;Iurii;2;17858;SWMBA108010000
Men's 100 m Backstroke S9;AUS;Hall;Brenden;1;5577;SWMBA109010000
Men's 100 m Backstroke S9;GBR;Crisp;James;2;5504;SWMBA109010000
Men's 100 m Backstroke S10;BRA;Brasil;Andre;1;6145;SWMBA110010000
Men's 100 m Backstroke S10;NED;van de Voort;Olivier;2;14673;SWMBA110010000
Men's 100 m Backstroke S11;UKR;Zalevskyy;Dmytro;1;7213;SWMBA111010000
Men's 100 m Backstroke S11;UKR;Smyrnov;Viktor;2;6675;SWMBA111010000
Men's 100 m Backstroke S12;RUS;Nevolin-Svetov;Aleksandr;1;6823;SWMBA112010000
Men's 100 m Backstroke S12;UKR;Klippert;Sergii;2;6792;SWMBA112010000
Men's 100 m Backstroke S13;BLR;Boki;Ihar;1;7861;SWMBA113010000
Men's 100 m Backstroke S13;UKR;Denysenko;Iaroslav;2;19525;SWMBA113010000
Men's 100 m Backstroke S14;RUS;Emeliantsev;Viacheslav;1;26824;SWMBA114010000
Men's 100 m Backstroke S14;KOR;Lee;Inkook;2;16034;SWMBA114010000
Men's 50 m Breaststroke SB2;THA;Doungkaew;Somchai;1;3522;SWMBR002021000
Men's 50 m Breaststroke SB2;MEX;Castorena;Arnulfo;2;3520;SWMBR002021000
Men's 50 m Breaststroke SB3;ESP;Luque;Miguel;1;3694;SWMBR003011000
Men's 50 m Breaststroke SB3;JPN;Suzuki;Takayuki;2;3713;SWMBR003011000
Men's 100 m Breaststroke SB4;BRA;Dias;Daniel;1;3761;SWMBR104011000
Men's 100 m Breaststroke SB4;GRE;Tsapatakis;Antonios;2;8873;SWMBR104011000
Men's 100 m Breaststroke SB5;RUS;Luchkin;Iurii;1;19404;SWMBR105011000
Men's 100 m Breaststroke SB5;SWE;Forsman;Karl;2;19267;SWMBR105011000
Men's 100 m Breaststroke SB6;UKR;Bohodayko;Yevheniy;1;8935;SWMBR106011000
Men's 100 m Breaststroke SB6;COL;Crispin;Nelson;2;15020;SWMBR106011000
Men's 100 m Breaststroke SB7;COL;Serrano Zarate;Carlos;1;21432;SWMBR107011000
Men's 100 m Breaststroke SB7;AUS;Cochrane;Blake;2;4997;SWMBR107011000
Men's 100 m Breaststroke SB8;RUS;Kalina;Andrei;1;5617;SWMBR108011000
Men's 100 m Breaststroke SB8;ESP;Salguero Galisteo;Oscar;2;23006;SWMBR108011000
Men's 100 m Breaststroke SB9;RSA;Paul;Kevin;1;6390;SWMBR109011000
Men's 100 m Breaststroke SB9;RUS;Poltavtsev;Pavel;2;7707;SWMBR109011000
Men's 100 m Breaststroke SB11;JPN;Kimura;Keiichi;1;6597;SWMBR111011000
Men's 100 m Breaststroke SB11;USA;Drake;Tharon;2;6566;SWMBR111011000
Men's 100 m Breaststroke SB12;UKR;Fedyna;Oleksii;1;6937;SWMBR112011000
Men's 100 m Breaststroke SB12;AZE;Salei;Dzmitry;2;7020;SWMBR112011000
Men's 100 m Breaststroke SB13;BLR;Izotau;Uladzimir;1;6967;SWMBR113011000
Men's 100 m Breaststroke SB13;BLR;Boki;Ihar;2;7861;SWMBR113011000
Men's 100 m Breaststroke SB14;NED;Evers;Marc;1;8497;SWMBR114011000
Men's 100 m Breaststroke SB14;JPN;Tanaka;Yasuhiro;2;10959;SWMBR114011000
Men's 100 m Breaststroke SB14;GBR;Quin;Scott;2;15273;SWMBR114011000
Men's 50 m Butterfly S5;BRA;Dias;Daniel;1;3761;SWMBU005050000
Men's 50 m Butterfly S5;USA;Perkins;Roy;2;3849;SWMBU005050000
Men's 50 m Butterfly S6;CHN;Zheng;Tao;1;11935;SWMBU006010000
Men's 50 m Butterfly S6;CHN;Xu;Qing;2;4452;SWMBU006010000
Men's 50 m Butterfly S7;CHN;Pan;Shiyun;1;11936;SWMBU007010000
Men's 50 m Butterfly S7;UKR;Bohodayko;Yevheniy;2;8935;SWMBU007010000
Men's 100 m Butterfly S8;RUS;Tarasov;Denis;1;14876;SWMBU108010000
Men's 100 m Butterfly S8;FRA;Rozoy;Charles;2;8127;SWMBU108010000
Men's 100 m Butterfly S9;RUS;Skaliukh;Alexander;1;14875;SWMBU109010000
Men's 100 m Butterfly S9;ITA;Morlacchi;Federico;2;5712;SWMBU109010000
Men's 100 m Butterfly S10;UKR;Dubrov;Denys;1;22291;SWMBU110010000
Men's 100 m Butterfly S10;BRA;Brasil;Andre;2;6145;SWMBU110010000
Men's 100 m Butterfly S11;JPN;Kimura;Keiichi;1;6597;SWMBU111010000
Men's 100 m Butterfly S11;UKR;Mashchenko;Oleksandr;2;6612;SWMBU111010000
Men's 100 m Butterfly S13;BLR;Boki;Ihar;1;7861;SWMBU113020000
Men's 100 m Butterfly S13;RUS;Makarov;Roman;2;11907;SWMBU113020000
Men's 100 m Freestyle S4;KOR;Jo;Giseong;1;19355;SWMF1004040000
Men's 100 m Freestyle S4;RUS;Zhdanov;Roman;2;20545;SWMF1004040000
Men's 100 m Freestyle S5;BRA;Dias;Daniel;1;3761;SWMF1005010000
Men's 100 m Freestyle S5;USA;Perkins;Roy;2;3849;SWMF1005010000
Men's 100 m Freestyle S6;COL;Crispin;Nelson;1;15020;SWMF1006010000
Men's 100 m Freestyle S6;UKR;Komarov;Oleksandr;2;4600;SWMF1006010000
Men's 100 m Freestyle S7;CHN;Pan;Shiyun;1;11936;SWMF1007010000
Men's 100 m Freestyle S7;AUS;Levy;Matthew;2;5304;SWMF1007010000
Men's 100 m Freestyle S8;RUS;Tarasov;Denis;1;14876;SWMF1008010000
Men's 100 m Freestyle S8;CHN;Wang;Yinan;2;14533;SWMF1008010000
Men's 100 m Freestyle S9;RUS;Skaliukh;Alexander;1;14875;SWMF1009010000
Men's 100 m Freestyle S9;ITA;Morlacchi;Federico;2;5712;SWMF1009010000
Men's 100 m Freestyle S10;BRA;Brasil;Andre;1;6145;SWMF1010010000
Men's 100 m Freestyle S10;BRA;Rodrigues;Phelipe Andrews Melo;2;6421;SWMF1010010000
Men's 100 m Freestyle S11;USA;Snyder;Bradley;1;17608;SWMF1011010000
Men's 100 m Freestyle S11;BRA;Sousa;Matheus;2;11607;SWMF1011010000
Men's 100 m Freestyle S13;BLR;Boki;Ihar;1;7861;SWMF1013020000
Men's 100 m Freestyle S13;UKR;Denysenko;Iaroslav;2;19525;SWMF1013020000
Men's 200 m Freestyle S2;CHN;Yang;Yang;1;16890;SWMF2002020000
Men's 200 m Freestyle S2;RUS;Kokarev;Dmitrii;2;3366;SWMF2002020000
Men's 200 m Freestyle S3;UKR;Vynohradets;Dmytro;1;3461;SWMF2003010000
Men's 200 m Freestyle S3;RUS;Makarov;Alexander;2;17385;SWMF2003010000
Men's 200 m Freestyle S4;KOR;Jo;Giseong;1;19355;SWMF2004010000
Men's 200 m Freestyle S4;RUS;Zhdanov;Roman;2;20545;SWMF2004010000
Men's 200 m Freestyle S5;BRA;Dias;Daniel;1;3761;SWMF2005010000
Men's 200 m Freestyle S5;GBR;Mullen;Andrew;2;10930;SWMF2005010000
Men's 200 m Freestyle S14;RUS;Emeliantsev;Viacheslav;1;26824;SWMF2014010000
Men's 200 m Freestyle S14;ISL;Sverrisson;Jon Margeir;2;8901;SWMF2014010000
Men's 400 m Freestyle S6;ITA;Bocciardo;Francesco;1;14964;SWMF4006010000
Men's 400 m Freestyle S6;RUS;Granichka;Andrei;2;26666;SWMF4006010000
Men's 400 m Freestyle S7;RUS;Gladkov;Andrei;1;17277;SWMF4007010000
Men's 400 m Freestyle S7;NOR;Bjornstad;Andreas Skaar;2;19491;SWMF4007010000
Men's 400 m Freestyle S8;GBR;Hynd;Oliver;1;11262;SWMF4008010000
Men's 400 m Freestyle S8;CHN;Wang;Yinan;2;14533;SWMF4008010000
Men's 400 m Freestyle S9;AUS;Hall;Brenden;1;5577;SWMF4009010000
Men's 400 m Freestyle S9;ITA;Morlacchi;Federico;2;5712;SWMF4009010000
Men's 400 m Freestyle S10;RUS;Bartasinskiy;Dmitry;1;10591;SWMF4010010000
Men's 400 m Freestyle S10;CAN;Huot;Benoit;2;6253;SWMF4010010000
Men's 400 m Freestyle S11;USA;Snyder;Bradley;1;17608;SWMF4011010000
Men's 400 m Freestyle S11;BRA;Sousa;Matheus;2;11607;SWMF4011010000
Men's 400 m Freestyle S13;BLR;Boki;Ihar;1;7861;SWMF4013020000
Men's 400 m Freestyle S13;UKR;Denysenko;Iaroslav;2;19525;SWMF4013020000
Men's 50 m Freestyle S3;UKR;Vynohradets;Dmytro;1;3461;SWMF5003030000
Men's 50 m Freestyle S3;CHN;Li;Hanhua;2;3434;SWMF5003030000
Men's 50 m Freestyle S4;RUS;Mustafaev;Eskender;1;14782;SWMF5004010000
Men's 50 m Freestyle S4;KOR;Jo;Giseong;2;19355;SWMF5004010000
Men's 50 m Freestyle S5;BRA;Dias;Daniel;1;3761;SWMF5005010000
Men's 50 m Freestyle S5;ESP;Rodriguez;Sebastian;2;3865;SWMF5005010000
Men's 50 m Freestyle S6;CHN;Xu;Qing;1;4452;SWMF5006010000
Men's 50 m Freestyle S6;CHN;Zheng;Tao;2;11935;SWMF5006010000
Men's 50 m Freestyle S7;RUS;Sukharev;Sergey;1;10594;SWMF5007010000
Men's 50 m Freestyle S7;UKR;Bohodayko;Yevheniy;2;8935;SWMF5007010000
Men's 50 m Freestyle S8;RUS;Tarasov;Denis;1;14876;SWMF5008010000
Men's 50 m Freestyle S8;CHN;Wang;Yinan;2;14533;SWMF5008010000
Men's 50 m Freestyle S9;RUS;Skaliukh;Alexander;1;14875;SWMF5009010000
Men's 50 m Freestyle S9;JPN;Yamada;Takuro;2;5890;SWMF5009010000
Men's 50 m Freestyle S10;BRA;Brasil;Andre;1;6145;SWMF5010010000
Men's 50 m Freestyle S10;BRA;Rodrigues;Phelipe Andrews Melo;2;6421;SWMF5010010000
Men's 50 m Freestyle S11;USA;Snyder;Bradley;1;17608;SWMF5011010000
Men's 50 m Freestyle S11;JPN;Kimura;Keiichi;2;6597;SWMF5011010000
Men's 50 m Freestyle S12;UKR;Veraksa;Maksym;1;6889;SWMF5012010000
Men's 50 m Freestyle S12;AZE;Salei;Raman;2;11300;SWMF5012010000
Men's 50 m Freestyle S13;BLR;Boki;Ihar;1;7861;SWMF5013010000
Men's 50 m Freestyle S13;BRA;Farrenberg;Carlos;2;6936;SWMF5013010000
Men's 150 m Individual Medley SM3;UKR;Vynohradets;Dmytro;1;3461;SWMIM103032000
Men's 150 m Individual Medley SM3;AUS;Patterson;Grant;2;8331;SWMIM103032000
Men's 150 m Individual Medley SM4;RUS;Zhdanov;Roman;1;20545;SWMIM104012000
Men's 150 m Individual Medley SM4;NZL;Leslie;Cameron;2;3693;SWMIM104012000
Men's 200 m Individual Medley SM6;GBR;Kindred;Sascha;1;4419;SWMIM206022000
Men's 200 m Individual Medley SM6;COL;Crispin;Nelson;2;15020;SWMIM206022000
Men's 200 m Individual Medley SM7;UKR;Bohodayko;Yevheniy;1;8935;SWMIM207012000
Men's 200 m Individual Medley SM7;AUS;Levy;Matthew;2;5304;SWMIM207012000
Men's 200 m Individual Medley SM8;GBR;Hynd;Oliver;1;11262;SWMIM208012000
Men's 200 m Individual Medley SM8;RUS;Lisenkov;Konstantin;2;5309;SWMIM208012000
Men's 200 m Individual Medley SM9;ITA;Morlacchi;Federico;1;5712;SWMIM209012000
Men's 200 m Individual Medley SM9;RUS;Kalina;Andrei;2;5617;SWMIM209012000
Men's 200 m Individual Medley SM10;UKR;Dubrov;Denys;1;22291;SWMIM210011000
Men's 200 m Individual Medley SM10;CAN;Huot;Benoit;2;6253;SWMIM210011000
Men's 200 m Individual Medley SM11;UKR;Mashchenko;Oleksandr;1;6612;SWMIM211012000
Men's 200 m Individual Medley SM11;ESP;Oliver;Israel;2;6829;SWMIM211012000
Men's 200 m Individual Medley SM13;BLR;Boki;Ihar;1;7861;SWMIM213022000
Men's 200 m Individual Medley SM13;UKR;Denysenko;Iaroslav;2;19525;SWMIM213022000
Men's 200 m Individual Medley SM14;RUS;Emeliantsev;Viacheslav;1;26824;SWMIM214012000
Men's 200 m Individual Medley SM14;NED;Evers;Marc;2;8497;SWMIM214012000
Men's 4x100 m Freestyle 34pts;RUS;Kalina, Lisenkov, Skaliukh, Tarasov;;1;RUS006SWEC15;SWMRF110102000
Men's 4x100 m Freestyle 34pts;BRA;Brasil, Dias, Rodrigues, Silva;;2;BRA001SWEC15;SWMRF110102000
Men's 4x100 m Medley 34pts;RUS;Grigoryev, Kalina, Lisenkov, Tarasov;;1;RUS004SWEC15;SWMRM110191000
Men's 4x100 m Medley 34pts;CHN;Lin, Liu, Song, Wang;;2;CHN005SWEC15;SWMRM110191000
Women's 50 m Backstroke S2;RUS;Agafonova;Alexandra;1;10714;SWWBA002020000
Women's 50 m Backstroke S2;UKR;Sotska;Iryna;2;3310;SWWBA002020000
Women's 50 m Backstroke S3;NED;Teunissen;Lisette;1;3955;SWWBA003010000
Women's 50 m Backstroke S3;CHN;Meng;Guofen;2;21142;SWWBA003010000
Women's 50 m Backstroke S4;ITA;Trimi;Arjola;1;17675;SWWBA004010000
Women's 50 m Backstroke S4;CHN;Bai;Juan;2;3389;SWWBA004010000
Women's 50 m Backstroke S5;ESP;Perales;Teresa;1;3847;SWWBA005010000
Women's 50 m Backstroke S5;CZE;Trebinova;Bela;2;3789;SWWBA005010000
Women's 100 m Backstroke S2;UKR;Sotska;Iryna;1;3310;SWWBA102020000
Women's 100 m Backstroke S2;RUS;Agafonova;Alexandra;2;10714;SWWBA102020000
Women's 100 m Backstroke S6;CHN;Lu;Dong;1;11944;SWWBA106010000
Women's 100 m Backstroke S6;UKR;Khrul;Oksana;2;8953;SWWBA106010000
Women's 100 m Backstroke S7;CHN;Zhang;Ying;1;18173;SWWBA107010000
Women's 100 m Backstroke S7;NZL;Dubber;Rebecca;2;4538;SWWBA107010000
Women's 100 m Backstroke S8;AUS;Elliott;Maddison;1;15321;SWWBA108010000
Women's 100 m Backstroke S8;USA;Long;Jessica;2;5097;SWWBA108010000
Women's 100 m Backstroke S9;AUS;Cole;Ellie;1;5498;SWWBA109010000
Women's 100 m Backstroke S9;GBR;Kearney;Tully;2;14840;SWWBA109010000
Women's 100 m Backstroke S10;NED;Mortimer;Summer;1;10492;SWWBA110010000
Women's 100 m Backstroke S10;NZL;Pascoe;Sophie;2;6388;SWWBA110010000
Women's 100 m Backstroke S11;NZL;Fisher;Mary;1;6939;SWWBA111010000
Women's 100 m Backstroke S11;GER;Schulte;Daniela;2;6672;SWWBA111010000
Women's 100 m Backstroke S12;RUS;Stukalova;Darya;1;14869;SWWBA112010000
Women's 100 m Backstroke S12;GBR;Russell;Hannah;2;14944;SWWBA112010000
Women's 100 m Backstroke S13;RUS;Krivshina;Anna;1;19606;SWWBA113010000
Women's 100 m Backstroke S13;UKR;Stetsenko;Anna;2;24286;SWWBA113010000
Women's 100 m Backstroke S14;GBR;Applegate;Jessica-Jane;1;14832;SWWBA114010000
Women's 100 m Backstroke S14;RUS;Shabalina;Valeriia;2;22610;SWWBA114010000
Women's 50 m Breaststroke SB3;RUS;Gavrilyuk;Natalia;1;7398;SWWBR003031000
Women's 50 m Breaststroke SB3;MEX;Miranda Herrera;Nely;2;3585;SWWBR003031000
Women's 100 m Breaststroke SB4;NOR;Rung;Sarah Louise;1;8919;SWWBR104011000
Women's 100 m Breaststroke SB4;ITA;Ghiretti;Giulia;2;15335;SWWBR104011000
Women's 100 m Breaststroke SB5;GER;Schott;Verena;1;4486;SWWBR105011000
Women's 100 m Breaststroke SB5;VIE;Trinh;Thi Bich Nhu;2;17720;SWWBR105011000
Women's 100 m Breaststroke SB6;AUS;Thomas Kane;Tiffany;1;21815;SWWBR106011000
Women's 100 m Breaststroke SB6;GBR;Henshaw;Charlotte;2;4935;SWWBR106011000
Women's 100 m Breaststroke SB7;USA;Long;Jessica;1;5097;SWWBR107011000
Women's 100 m Breaststroke SB7;NED;den Braber;Lisa;2;5247;SWWBR107011000
Women's 100 m Breaststroke SB8;RUS;Vladykina;Olesia;1;5403;SWWBR108011000
Women's 100 m Breaststroke SB8;GBR;Cashmore;Claire;2;5486;SWWBR108011000
Women's 100 m Breaststroke SB9;NED;Zijderveld;Chantalle;1;14677;SWWBR109011000
Women's 100 m Breaststroke SB9;CHN;Zhang;Meng;2;18200;SWWBR109011000
Women's 100 m Breaststroke SB11;SWE;Reichard;Maja;1;7307;SWWBR111011000
Women's 100 m Breaststroke SB11;UKR;Berezhna;Yana;2;8949;SWWBR111011000
Women's 100 m Breaststroke SB13;CYP;Pelendritou;Karolina;1;6837;SWWBR[phone]
Women's 100 m Breaststroke SB13;GER;Telle;Emely;2;10670;SWWBR113021000
Women's 100 m Breaststroke SB14;NED;Toeters;Magda;1;8498;SWWBR114011000
Women's 100 m Breaststroke SB14;RUS;Shabalina;Valeriia;2;22610;SWWBR114011000
Women's 50 m Butterfly S5;NOR;Rung;Sarah Louise;1;8919;SWWBU005050000
Women's 50 m Butterfly S5;ESP;Perales;Teresa;2;3847;SWWBU005050000
Women's 50 m Butterfly S6;UKR;Khrul;Oksana;1;8953;SWWBU006010000
Women's 50 m Butterfly S6;AUS;Thomas Kane;Tiffany;2;21815;SWWBU006010000
Women's 50 m Butterfly S7;NZL;Howarth;Nikita;1;15254;SWWBU007010000
Women's 50 m Butterfly S7;USA;Jordan;Cortney;2;4807;SWWBU007010000
Women's 100 m Butterfly S8;USA;Long;Jessica;1;5097;SWWBU108010000
Women's 100 m Butterfly S8;UKR;Istomina;Kateryna;2;17279;SWWBU108010000
Women's 100 m Butterfly S9;GBR;Kearney;Tully;1;14840;SWWBU109010000
Women's 100 m Butterfly S9;ESP;Gascon;Sarai;2;5942;SWWBU109010000
Women's 100 m Butterfly S10;NZL;Pascoe;Sophie;1;6388;SWWBU110010000
Women's 100 m Butterfly S10;POL;Jablonska;Oliwia;2;8344;SWWBU110010000
Women's 100 m Butterfly S13;RUS;Stukalova;Darya;1;14869;SWWBU113030000
Women's 100 m Butterfly S13;USA;Meyers;Rebecca;2;18289;SWWBU113030000
Women's 100 m Freestyle S3;NED;Teunissen;Lisette;1;3955;SWWF1003030000
Women's 100 m Freestyle S3;UKR;Sviderska;Olga;2;14796;SWWF1003030000
Women's 100 m Freestyle S5;ESP;Perales;Teresa;1;3847;SWWF1005020000
Women's 100 m Freestyle S5;NOR;Rung;Sarah Louise;2;8919;SWWF1005020000
Women's 100 m Freestyle S6;UKR;Mereshko;Yelyzaveta;1;19796;SWWF1006010000
Women's 100 m Freestyle S6;UKR;Savtsova;Viktoriia;2;17280;SWWF1006010000
Women's 100 m Freestyle S7;USA;Jordan;Cortney;1;4807;SWWF1007010000
Women's 100 m Freestyle S7;RUS;Palian;Ani;2;8950;SWWF1007010000
Women's 100 m Freestyle S8;AUS;Elliott;Maddison;1;15321;SWWF1008010000
Women's 100 m Freestyle S8;USA;Long;Jessica;2;5097;SWWF1008010000
Women's 100 m Freestyle S9;AUS;Cole;Ellie;1;5498;SWWF1009010000
Women's 100 m Freestyle S9;USA;Konkoly;Michelle;2;18243;SWWF1009010000
Women's 100 m Freestyle S10;NZL;Pascoe;Sophie;1;6388;SWWF1010010000
Women's 100 m Freestyle S10;CAN;Rivard;Aurelie;2;7807;SWWF1010010000
Women's 100 m Freestyle S11;NZL;Fisher;Mary;1;6939;SWWF1011010000
Women's 100 m Freestyle S11;GER;Schulte;Daniela;2;6672;SWWF1011010000
Women's 100 m Freestyle S13;UKR;Stetsenko;Anna;1;24286;SWWF1013020000
Women's 100 m Freestyle S13;GBR;Russell;Hannah;2;14944;SWWF1013020000
Women's 200 m Freestyle S5;NOR;Rung;Sarah Louise;1;8919;SWWF2005050000
Women's 200 m Freestyle S5;ISR;Pezaro;Inbal;2;3850;SWWF2005050000
Women's 200 m Freestyle S14;RUS;Shabalina;Valeriia;1;22610;SWWF2014010000
Women's 200 m Freestyle S14;GBR;Applegate;Jessica-Jane;2;14832;SWWF2014010000
Women's 400 m Freestyle S6;UKR;Mereshko;Yelyzaveta;1;19796;SWWF4006010000
Women's 400 m Freestyle S6;GBR;Simmonds;Eleanor;2;4364;SWWF4006010000
Women's 400 m Freestyle S7;USA;Jordan;Cortney;1;4807;SWWF4007010000
Women's 400 m Freestyle S7;NZL;Dubber;Rebecca;2;4538;SWWF4007010000
Women's 400 m Freestyle S8;USA;Long;Jessica;1;5097;SWWF4008010000
Women's 400 m Freestyle S8;AUS;Elliott;Maddison;2;15321;SWWF4008010000
Women's 400 m Freestyle S9;GBR;Kearney;Tully;1;14840;SWWF4009010000
Women's 400 m Freestyle S9;ESP;Marques Soto;Nuria;2;16211;SWWF4009010000
Women's 400 m Freestyle S10;CAN;Rivard;Aurelie;1;7807;SWWF4010010000
Women's 400 m Freestyle S10;FRA;Lorandi;Elodie;2;6318;SWWF4010010000
Women's 400 m Freestyle S11;GER;Schulte;Daniela;1;6672;SWWF4011010000
Women's 400 m Freestyle S11;NZL;Fisher;Mary;2;6939;SWWF4011010000
Women's 400 m Freestyle S13;USA;Meyers;Rebecca;1;18289;SWWF4013020000
Women's 400 m Freestyle S13;UKR;Stetsenko;Anna;2;24286;SWWF4013020000
Women's 50 m Freestyle S4;MEX;Miranda Herrera;Nely;1;3585;SWWF5004040000
Women's 50 m Freestyle S4;ITA;Trimi;Arjola;2;17675;SWWF5004040000
Women's 50 m Freestyle S5;BRA;Silva;Joana Maria;1;5808;SWWF5005010000
Women's 50 m Freestyle S5;ESP;Perales;Teresa;2;3847;SWWF5005010000
Women's 50 m Freestyle S6;UKR;Mereshko;Yelyzaveta;1;19796;SWWF5006010000
Women's 50 m Freestyle S6;UKR;Savtsova;Viktoriia;2;17280;SWWF5006010000
Women's 50 m Freestyle S7;RUS;Palian;Ani;1;8950;SWWF5007010000
Women's 50 m Freestyle S7;USA;Jordan;Cortney;2;4807;SWWF5007010000
Women's 50 m Freestyle S8;AUS;Elliott;Maddison;1;15321;SWWF5008010000
Women's 50 m Freestyle S8;AUS;Patterson;Lakeisha;2;21818;SWWF5008010000
Women's 50 m Freestyle S9;ESP;Gascon;Sarai;1;5942;SWWF5009010000
Women's 50 m Freestyle S9;USA;Konkoly;Michelle;2;18243;SWWF5009010000
Women's 50 m Freestyle S10;CAN;Rivard;Aurelie;1;7807;SWWF5010010000
Women's 50 m Freestyle S10;RUS;Ryabova;Nina;2;6431;SWWF5010010000
Women's 50 m Freestyle S11;CHN;Li;Guizhi;1;18201;SWWF5011010000
Women's 50 m Freestyle S11;NZL;Fisher;Mary;2;6939;SWWF5011010000
Women's 50 m Freestyle S12;GBR;Russell;Hannah;1;14944;SWWF5012010000
Women's 50 m Freestyle S12;RUS;Stukalova;Darya;2;14869;SWWF5012010000
Women's 50 m Freestyle S13;RUS;Krivshina;Anna;1;19606;SWWF5013010000
Women's 50 m Freestyle S13;UKR;Stetsenko;Anna;2;24286;SWWF5013010000
Women's 150 m Individual Medley SM4;MEX;Miranda Herrera;Nely;1;3585;SWWIM104042000
Women's 150 m Individual Medley SM4;UKR;Lafina;Mariia;2;22570;SWWIM104042000
Women's 200 m Individual Medley SM5;NOR;Rung;Sarah Louise;1;8919;SWWIM205012000
Women's 200 m Individual Medley SM5;ISR;Pezaro;Inbal;2;3850;SWWIM205012000
Women's 200 m Individual Medley SM6;GBR;Simmonds;Eleanor;1;4364;SWWIM206012000
Women's 200 m Individual Medley SM6;UKR;Mereshko;Yelyzaveta;2;19796;SWWIM206012000
Women's 200 m Individual Medley SM7;NZL;Howarth;Nikita;1;15254;SWWIM207012000
Women's 200 m Individual Medley SM7;CAN;Routliffe;Tess;2;22532;SWWIM207012000
Women's 200 m Individual Medley SM8;USA;Long;Jessica;1;5097;SWWIM208012000
Women's 200 m Individual Medley SM8;RUS;Vladykina;Olesia;2;5403;SWWIM208012000
Women's 200 m Individual Medley SM9;GBR;Kearney;Tully;1;14840;SWWIM209012000
Women's 200 m Individual Medley SM9;CHN;Lin;Ping;2;11942;SWWIM209012000
Women's 200 m Individual Medley SM10;NZL;Pascoe;Sophie;1;6388;SWWIM210011000
Women's 200 m Individual Medley SM10;CAN;Rivard;Aurelie;2;7807;SWWIM210011000
Women's 200 m Individual Medley SM11;NZL;Fisher;Mary;1;6939;SWWIM211012000
Women's 200 m Individual Medley SM11;GER;Schulte;Daniela;2;6672;SWWIM211012000
Women's 200 m Individual Medley SM13;USA;Meyers;Rebecca;1;18289;SWWIM213022000
Women's 200 m Individual Medley SM13;RUS;Stukalova;Darya;2;14869;SWWIM213022000
Women's 200 m Individual Medley SM14;RUS;Shabalina;Valeriia;1;22610;SWWIM214012000
Women's 200 m Individual Medley SM14;GBR;Applegate;Jessica-Jane;2;14832;SWWIM214012000
Women's 4x100 m Freestyle 34pts;AUS;Cole, Elliott, McConnell, Patterson;;1;AUS005SWEC15;SWWRF110102000
Women's 4x100 m Freestyle 34pts;USA;Aspden, Coan, Konkoly, Long;;2;USA006SWEC15;SWWRF110102000
Women's 4x100 m Medley 34pts;GBR;Cashmore, Kearney, Rodgers, Tai;;1;GBR002SWEC15;SWWRM110191000
Women's 4x100 m Medley 34pts;AUS;Cole, Elliott, Patterson, Scott;;2;AUS003SWEC15;SWWRM110191000
Mixed 4x50 m Freestyle 20pts;BRA;Dias, Rodrigues, Silva, Silva;;1;BRA004SWEC15;SWXRF010101000
Mixed 4x50 m Freestyle 20pts;UKR;Hrynenko, Mereshko, Sviderska, Vynohradets;;2;UKR003SWEC15;SWXRF010101000
